subjID,group,total,avg_rt,std_rt,Arew_mean,Arew_std,Apun_mean,Apun_std,R_mean,R_std,P_mean,P_std,xi_mean,xi_std,d_mean,d_std
1,A,105.0,0.51874,0.4325398431358665,0.5365376778010669,0.24392757568240248,0.11070962438011538,0.09640109773193672,0.1396473453787272,0.28387328259229155,5.460434326975134,3.7815554298559273,0.2654142194660051,0.15350543860800808,0.5923219964483721,0.1963526117306748
2,A,93.0,0.3519858333333333,0.2937774406462125,0.02429655162473257,0.030025574957978723,0.14867286093577026,0.05460513825188264,13.080135864042912,4.868659025520018,8.947084064621317,3.793370380855968,0.11065212413962701,0.04040373308789967,0.9908596130870286,0.013739438376532435
3,A,107.0,0.603785,0.524498705614863,0.4247112538758283,0.2576878806844678,0.5246512486249935,0.28246707087594664,2.977087781721155,2.4347109905823956,1.4175533566839031,1.9025625488857711,0.2982570826227111,0.1305053579488463,0.47095356882342354,0.19721993708058194
4,A,107.0,0.5717183333333333,0.23959871208033562,0.1498000857301072,0.060793200718440604,0.2023310665837435,0.06476037019048292,17.72044815643655,4.43182148857782,8.321279087424077,4.50935237336368,0.06386942096662657,0.029550653390974638,0.9533726495546004,0.052739054309625624
5,A,112.0,0.5278645833333333,0.20287537912224107,0.3197854280592617,0.24156510605387868,0.06185375262883789,0.06186649363715866,6.214634321432888,5.41080958114031,3.9575250311103845,3.280012499016879,0.17962868220171424,0.12157045335669621,0.0358197958491448,0.04587324903971201
6,A,99.0,0.6880425,0.2727273987465934,0.9220140983351292,0.07342724590264307,0.3348802035479024,0.15698988148041862,6.4813444672841865,4.827063515159808,4.677438028096311,3.0959060881521987,0.22840555742081067,0.09090700971301872,0.800183826195746,0.15263309013607604
7,A,102.0,0.6826058333333334,0.28217561266459384,0.9515236044046236,0.04371113363886004,0.07700388979098698,0.047393800085758,4.626850147017256,2.2683765974299783,5.9091810504840945,2.3193767591349728,0.16533799713845568,0.06469291825726332,0.03830919102236242,0.017609908347275133
8,A,113.0,0.35109999999999997,0.1448711151334178,0.5621523267036564,0.3018699047793188,0.13403667994714413,0.1325087920494681,1.6614411318019127,3.070930399474956,5.241493621778382,4.770787411065443,0.2178233649074607,0.14981611156432528,0.10187858287928077,0.11716108969292921
9,A,91.0,0.4939208333333333,0.3359738177784675,0.8831238805376735,0.10269718409247411,0.07573685905296185,0.06334036288478048,0.08955492966461569,0.11628649392648213,5.447964821381912,3.2808159082039015,0.23631856530902395,0.10797777151444768,0.25783052933965045,0.1100403772552192
10,A,97.0,0.42033333333333334,0.30281523060917676,0.594214399620808,0.2046542314263372,0.12386338346158285,0.10302961189630752,0.279060641484707,0.33542232412794043,8.19113659801053,4.255618929029674,0.19728222395752515,0.10503369393950375,0.5358449809463629,0.11813296551763028
11,A,118.0,0.5052933333333334,0.18192013184972747,0.15060536241460648,0.1479343062812202,0.07282889017410411,0.06906303671375909,4.270542301746839,3.505422426288674,3.8388091756745255,3.063130024590755,0.24260938317606856,0.17480164433959364,0.4575468832310539,0.28964711582386604
12,A,90.0,0.7465791666666667,0.5206281722425697,0.6735647881962825,0.21988337184254741,0.12726474792910242,0.1053208361107203,0.7421854564449827,1.1072129981398067,3.6587297572379174,3.695847802049753,0.3735167328670702,0.21063906096065357,0.1741366096989402,0.2101778621241406
13,A,105.0,0.722275,0.3285271922408656,0.051701299798500425,0.07171936595901351,0.16565102903198642,0.11193464073059184,2.156649519192482,4.887813703981802,1.5811195513975604,1.9984483227777476,0.35170742021127976,0.08854370726495216,0.05532902018275083,0.04862825243527306
14,A,109.0,0.3814666666666667,0.1799883761678947,0.43140197771200384,0.30449228804632217,0.1397674204153156,0.12544079520101473,0.7640137953277222,1.4824587554414421,2.9264768205936527,2.733258227752544,0.2970753869578964,0.19499041337040598,0.3498950266642659,0.27687534970008515
15,A,133.0,0.78065,0.8499879457478599,0.02927330830136657,0.02685902843370698,0.10970764913549534,0.06429533318983854,21.313439044229476,4.400433561455736,4.943599299108517,3.368823101970347,0.2116259252200776,0.06541349614447715,0.8591486633058294,0.08222457988434084
16,A,106.0,0.9051816666666667,2.6294376647863746,0.21159911048471264,0.11553335112249859,0.06029021486600676,0.04797327867184011,6.678280056609873,3.252097906472034,4.794506218572771,3.2885643421653055,0.19542790516827618,0.11581255145916276,0.7241213375371524,0.17254965012720025
17,A,124.0,0.8680116666666665,0.5259770063388914,0.804617753963991,0.1395538727640233,0.0860642263044599,0.06916532403185095,2.846579693212884,2.093258316921533,3.726569700723269,1.9213063776795039,0.21440782466690242,0.12468042719518727,0.43170377418109707,0.19497576233850014
18,A,97.0,0.4836041666666666,0.25723531571171476,0.06268016048859601,0.07967197546952114,0.3216032766812746,0.12818709483648186,1.0260372702380032,1.3946247602310178,12.932555447033378,4.622455781317335,0.16760906013424598,0.039785425442942786,0.9953911782447828,0.007537716009689303
19,A,110.0,0.5071833333333333,0.6031107552146252,0.7786937164939713,0.1507967709893977,0.08900588653112322,0.07405111588873352,0.9831626672515008,0.4564940601191102,7.181016167463985,2.8240108449690067,0.12435310948167293,0.07292986897233651,0.4722640452238611,0.10113570737132484
20,A,101.0,0.70921875,1.5169099229266838,0.48479019198103074,0.3093421806862257,0.10735857231169062,0.09860661121633169,0.39095044517249655,0.8790024951169583,3.5646260059303914,3.035054394427199,0.30653675433651467,0.18578729374323352,0.5995359576527463,0.2576874439036399
21,A,125.0,0.840875,0.6613767214744811,0.09485950276575437,0.09935355319190241,0.2979228071391622,0.12140224236834747,2.674748364323296,1.0765700839333312,0.6555890538753543,0.6266330015999722,0.046138859827428116,0.02748197429029671,0.14366168273172897,0.07077675189504351
22,A,103.0,0.9078916666666667,0.34907657459439406,0.6382484214357445,0.2685058049976936,0.10153584973052143,0.08897484060798164,0.1413276466687056,0.3586624563780038,5.182721198131133,3.826501463439293,0.305318911625758,0.1603878904939105,0.5016676446274865,0.1818118835062417
23,A,112.0,0.49945416666666664,0.1854211366034238,0.05153397839981626,0.08927729519852368,0.13335033418302814,0.16931273155048088,10.219194586060626,6.212440464275845,3.5026528615186012,2.9327789479519355,0.37579867124328076,0.21123905986801145,0.06341592601273545,0.05718229518167549
24,A,100.0,0.48242500000000005,0.2424746606176956,0.010101837325157317,0.01217184653156619,0.11309117978999496,0.03844292423447468,15.54202601401448,5.263223339821601,6.885989611772453,3.171805683760407,0.051108316682718966,0.023006511744438178,0.9795742992206963,0.029205252520467854
25,A,101.0,0.9822020833333334,0.7320580146891773,0.06713279893384305,0.08263678937447139,0.2738625730196029,0.13819082471729843,2.6299085314432333,3.7884872556403972,2.9102080856215715,2.589320043863751,0.6027117646655619,0.05725609137332403,0.07804381059254575,0.06120243275681771
26,A,108.0,0.9897458333333334,0.495361751214173,0.5234452632020168,0.20910295120300368,0.12047377999089684,0.10396482282988578,0.1346339897066759,0.1925549892501949,6.962776590943735,3.8021869426478117,0.16005552052843214,0.10659148158397234,0.4724499486769054,0.20095734729834128
27,A,110.0,0.31372916666666667,0.13013757777562004,0.852370627235026,0.1297664712481611,0.14430860663925169,0.12628071680662462,5.5281731746547065,3.9427110522108935,2.111350246277448,1.366682514496894,0.3147904828547894,0.11766032721667263,0.20829266166640736,0.2867633036731722
28,A,102.0,0.8560291666666668,1.6724164064757634,0.7401862469396651,0.21989123993233559,0.10409731919358725,0.09105061413361314,0.3809351058579949,0.6843707414368856,3.05547069413772,2.3474429100223584,0.28433250246273134,0.16646460333040763,0.3075693273325661,0.19374997514247982
29,A,115.0,0.47084166666666666,0.2757551599950378,0.8172259880015993,0.15906468006056235,0.09667926194931223,0.0828903702704531,0.2455108735430258,0.24528693322163977,3.5654833490962163,1.9248057730326755,0.18769234399520457,0.11967203680012148,0.3449316260224653,0.14396640648403153
30,A,119.0,0.3358333333333333,0.1370806534692462,0.21451512379378543,0.11558220106828701,0.18507563454979298,0.11419221542579053,12.541196015502939,4.659661684913721,3.441302214832835,3.0868792901127224,0.14694154690405195,0.0685980841737645,0.6585337925677448,0.21047607197685134
31,A,90.0,0.49410291666666667,0.3441057221743918,0.07574868708698185,0.08366976460024804,0.11634094053076974,0.11765458144515259,9.850708576275323,4.706396857603043,2.812335267968523,2.6013270577360923,0.17549608169393885,0.12271998873276292,0.3471705979436612,0.172931576674977
32,A,123.0,0.47521125000000003,0.18825468475384835,0.6011162359831635,0.20852427886428418,0.11206338407693227,0.0980027424561245,0.23339613049434804,0.2759176389541981,8.922757635749589,4.1008604023810555,0.10224645428252448,0.07810344248322776,0.707442796845008,0.13920529915472926
33,A,99.0,0.29983333333333334,0.4115009400218776,0.061307508466754354,0.04831517275896282,0.11333677725468638,0.054581460415265404,14.643596503974043,5.548597538121299,3.918740237092346,3.1509449691044003,0.18928377116721673,0.09790923648545748,0.8929250497294984,0.09491659191076607
34,A,110.0,0.6487541666666667,0.7913496553774267,0.6111762639094434,0.21226524708201755,0.1166146605228381,0.09991009895865394,0.15249335737867092,0.19707741313951868,7.967798996423165,3.998831529654997,0.13315630135879314,0.09038964918821438,0.7322861571405327,0.14186680378304378
35,A,99.0,0.8944558333333333,1.0679454473267689,0.07423375243094257,0.09863529833550053,0.14262493993943068,0.11499297807575677,1.4345668945748278,2.3983370346538755,4.203764758365894,3.42097278508999,0.2684143348613248,0.18463337321950057,0.4758407812359044,0.26441560382200874
36,A,108.0,0.9753195833333332,0.7510272085560503,0.10103282594546202,0.07282551267492698,0.16086618849768808,0.10648848210185628,15.086958560900182,6.018163022027176,3.559065942774773,2.9386256521613427,0.29739846853779467,0.11757261593072654,0.7241950596104403,0.19444422641638812
37,A,120.0,0.4684495833333333,0.15479684562836885,0.18821317954757416,0.11347019598052549,0.2170699561842353,0.17219060762512828,6.922142040642423,4.904867990852883,2.7982836942208076,2.588010556421275,0.11759151469525576,0.07142603499520529,0.4832807842509561,0.268538942704981
38,A,104.0,0.6440958333333334,0.32987673136992485,0.06046452588597787,0.06897043606910518,0.3162923262293042,0.19892058783855116,11.423781593361502,7.42496255286608,4.922478436865318,3.5852842913161256,0.4376108265167936,0.10294356551740895,0.11771911715728786,0.11471529955814383
39,A,106.0,0.70733875,0.309455397631771,0.5685482197084619,0.2196498976352078,0.11481043472892598,0.102499348963081,0.09232127218799938,0.1306082878638175,8.362635514786634,4.541890368212629,0.2096043128592461,0.11535824656500206,0.551389130312301,0.12600060197477175
40,A,108.0,0.4339954166666667,0.26066646492659235,0.8329917728315201,0.14374596777692947,0.22855266315927805,0.16186295724275537,2.9119335066587966,2.077901960190362,1.7934084319510115,1.4950268845201837,0.22640744440372987,0.13436120573519067,0.5980263028864251,0.2667905332310172
41,A,101.0,0.8533791666666666,0.7856607582576415,0.06680928286279891,0.08557163392446453,0.2394386064466501,0.15726793633914998,1.4330239605308714,2.6070630881919272,5.1007116240881905,4.003120524234668,0.5912617517676556,0.20753897881974886,0.13572091895015984,0.10025422323863316
42,A,104.0,0.6397454166666667,0.510291117218717,0.11163984784495706,0.06566804575481208,0.05723432465158467,0.042736908242482156,9.976680485149755,4.032572624808263,3.9978575377605465,3.077323399298526,0.1463633869006833,0.09798373434608189,0.9138534792773318,0.08438332862719007
43,A,106.0,0.41593,0.2750324231189237,0.2666916729386636,0.13334182660373778,0.0915593339047926,0.09073657135700232,0.495138246030839,0.7333648849679717,5.57612214994808,2.446170627874297,0.15542138190284704,0.09910094152652767,0.01045580635121187,0.008368836606341783
44,A,103.0,0.5609958333333334,0.29321191849804734,0.8866868662939447,0.12275736075684027,0.22145881994245717,0.16451377806705525,3.5849777464689323,4.629325304196568,3.9260252785061107,2.9727409218655123,0.39803827744344844,0.19579750599618478,0.2380487286511385,0.12161482411980598
45,A,106.0,0.4536541666666667,0.22685516943483025,0.06494042394971669,0.08305677092962051,0.21148104772481957,0.11579587124953285,0.5314927660663623,0.8471344022157917,4.844164809882823,3.128542243000678,0.21129518103000028,0.12128782885896452,0.8705080113537388,0.11837620690599683
